version 2
instanceKlass org/jetbrains/kotlin/resolve/RequireKotlinConstants
instanceKlass org/jetbrains/kotlin/resolve/AnnotationsKt
instanceKlass org/jetbrains/kotlin/resolve/checkers/KotlinVersionStringAnnotationValueChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/InfixModifierChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/InlineParameterChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/UnderscoreChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ConstModifierChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DataClassDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/PlatformConfiguratorBaseKt
instanceKlass org/jetbrains/kotlin/container/ComponentRegistry
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/MultiMap
instanceKlass org/jetbrains/kotlin/container/ComponentStorage
instanceKlass org/jetbrains/kotlin/container/ValueResolver
instanceKlass org/jetbrains/kotlin/container/StorageComponentContainer
instanceKlass org/jetbrains/kotlin/container/ComponentProvider
instanceKlass org/jetbrains/kotlin/container/ComponentContainer
instanceKlass org/jetbrains/kotlin/container/DslKt
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmDeclarationReturnTypeSanitizer
instanceKlass org/jetbrains/kotlin/resolve/DeclarationReturnTypeSanitizer
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmOverridesBackwardCompatibilityHelper
instanceKlass org/jetbrains/kotlin/resolve/OverridesBackwardCompatibilityHelper
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmDelegationFilter
instanceKlass org/jetbrains/kotlin/resolve/lazy/DelegationFilter
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmOverloadFilter
instanceKlass org/jetbrains/kotlin/resolve/OverloadFilter
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmSimpleNameBacktickChecker
instanceKlass org/jetbrains/kotlin/resolve/IdentifierChecker
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConversionResolver$Empty
instanceKlass org/jetbrains/kotlin/container/PlatformExtensionsClashResolver
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/ExplicitMetadataChecker
instanceKlass org/jetbrains/kotlin/fileClasses/JvmFileClassUtil
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/FileClassAnnotationsChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/RepeatableAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/AdditionalAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/MissingBuiltInDeclarationChecker$ClassifierUsage
instanceKlass org/jetbrains/kotlin/resolve/checkers/BigFunctionTypeAvailabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ClassifierUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmArrayVariableInLoopAssignmentChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaTypeAccessibilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/platform/JavaGenericVarianceViolationTypeChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/RuntimeAssertionsTypeChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/AdditionalTypeChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/PolymorphicSignatureCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/InconsistentOperatorFromJavaCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/ApiVersionIsAtLeastArgumentsChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/RuntimeAssertionsOnExtensionReceiverCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/ProtectedSyntheticExtensionCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/SuperCallWithDefaultArgumentsChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/UnsupportedSyntheticCallableReferenceChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/ProtectedInSuperClassCompanionCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaClassOnCompanionChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/SuspensionPointInsideMutexLockChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaAnnotationCallChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaAnnotationCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/MissingBuiltInDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/ClassInheritsJavaSealedClassChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/FunctionDelegateMemberNameClashChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/DefaultCheckerInTailrec
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/SynchronizedOnInlineMethodChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmMultifileClassStateChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/BadInheritedJavaSignaturesChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/SuspendInFunInterfaceChecker
instanceKlass org/jetbrains/kotlin/util/capitalizeDecapitalize/CapitalizeDecapitalizeKt
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmAnnotationsTargetNonExistentAccessorChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmAnnotationsTargetNonExistentAccessorChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/StrictfpApplicabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmInlineApplicabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmSyntheticApplicabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/TypeParameterBoundIsNotArrayChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmFieldApplicabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/OverloadsAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/ExternalFunChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/LocalFunInlineChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/SynchronizedAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/VolatileAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmNameAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/PlatformConfiguratorBase
instanceKlass org/jetbrains/kotlin/resolve/PlatformConfigurator
instanceKlass org/jetbrains/kotlin/resolve/ImportPath$Companion
instanceKlass org/jetbrains/kotlin/resolve/ImportPath
instanceKlass org/jetbrains/kotlin/resolve/PlatformDependentAnalyzerServices
instanceKlass org/jetbrains/kotlin/resolve/SealedClassInheritorsProvider
instanceKlass org/jetbrains/kotlin/resolve/ModuleAnnotationsResolver$Companion
instanceKlass kotlin/jvm/internal/TypeIntrinsics
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/ModuleMappingKt
instanceKlass org/jetbrains/kotlin/protobuf/UnmodifiableLazyStringList$2
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/PackageParts
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmModuleProtoBuf$PackagePartsOrBuilder
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase$ModuleMappingInfo
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmModuleProtoBuf$ModuleOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionSpecificBehaviorKt
instanceKlass org/jetbrains/kotlin/load/kotlin/ModuleMappingUtilKt
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/BinaryModuleData
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmMetadataVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/ModuleMapping$Companion
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/ModuleMapping
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/JvmPackagePartProviderKt
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope$UnionScope contains (Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFile;)Z 13 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope$UnionScope$$Lambda$152+0x0000000800f39a98
instanceKlass org/jetbrains/kotlin/config/KotlinCompilerVersion
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettingsKt
instanceKlass org/jetbrains/kotlin/resolve/CompilerDeserializationConfiguration
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase
instanceKlass org/jetbrains/kotlin/serialization/deserialization/MetadataPartProvider
instanceKlass org/jetbrains/kotlin/load/kotlin/PackagePartProvider
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/declarations/FileBasedDeclarationProviderFactory <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Ljava/util/Collection;)V 29 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/declarations/FileBasedDeclarationProviderFactory$$Lambda$151+0x0000000800f387d8
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/FileBasedDeclarationProviderFactory$Index
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/declarations/AbstractDeclarationProviderFactory <init> (Lorg/jetbrains/kotlin/storage/StorageManager;)V 15 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/declarations/AbstractDeclarationProviderFactory$$Lambda$150+0x0000000800f383d0
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/psi/SyntaxTraverser 181 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f3c000
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/ClassMemberDeclarationProvider
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/PackageMemberDeclarationProvider
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProvider
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/AbstractDeclarationProviderFactory
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProviderFactory
instanceKlass org/jetbrains/kotlin/frontend/java/di/InjectionKt
instanceKlass org/jetbrains/kotlin/descriptors/impl/ModuleDependenciesImpl
instanceKlass org/jetbrains/kotlin/descriptors/impl/ModuleDependencies
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EntryIterator
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessage$ExtensionWriter
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$Implementation
instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializationConfiguration$DefaultImpls
instanceKlass org/jetbrains/kotlin/serialization/deserialization/MemberDeserializer
instanceKlass org/jetbrains/kotlin/serialization/deserialization/TypeDeserializer
instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializationContext
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirementTable$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirementTable
instanceKlass org/jetbrains/kotlin/metadata/deserialization/TypeTable
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassDeserializer$Companion
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassDeserializer
instanceKlass org/jetbrains/kotlin/descriptors/deserialization/PlatformDependentTypeTransformer$None
instanceKlass org/jetbrains/kotlin/descriptors/deserialization/PlatformDependentTypeTransformer
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$1
instanceKlass org/jetbrains/kotlin/load/java/JavaIncompatibilityRulesOverridabilityCondition$Companion
instanceKlass org/jetbrains/kotlin/load/java/JavaIncompatibilityRulesOverridabilityCondition
instanceKlass org/jetbrains/kotlin/load/java/ErasedOverridabilityCondition
instanceKlass org/jetbrains/kotlin/load/java/FieldOverridabilityCondition
instanceKlass org/jetbrains/kotlin/resolve/ExternalOverridabilityCondition
instanceKlass org/jetbrains/kotlin/types/checker/KotlinTypeChecker$TypeConstructorEquality
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil
instanceKlass org/jetbrains/kotlin/types/checker/KotlinTypePreparator
instanceKlass org/jetbrains/kotlin/types/AbstractTypePreparator
instanceKlass org/jetbrains/kotlin/types/checker/NewKotlinTypeCheckerImpl
instanceKlass org/jetbrains/kotlin/types/checker/NewKotlinTypeChecker$Companion
instanceKlass org/jetbrains/kotlin/types/checker/NewKotlinTypeChecker
instanceKlass org/jetbrains/kotlin/types/checker/KotlinTypeChecker
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConversionResolverImpl
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConversionResolver
instanceKlass org/jetbrains/kotlin/container/PlatformSpecificExtension
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ContractDeserializer$Companion$DEFAULT$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ContractDeserializer$Companion
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ContractDeserializer
instanceKlass org/jetbrains/kotlin/serialization/deserialization/FlexibleTypeDeserializer$ThrowException
instanceKlass org/jetbrains/kotlin/serialization/deserialization/FlexibleTypeDeserializer
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ErrorReporter$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ErrorReporter
instanceKlass org/jetbrains/kotlin/serialization/deserialization/LocalClassifierTypeSettings$Default
instanceKlass org/jetbrains/kotlin/serialization/deserialization/LocalClassifierTypeSettings
instanceKlass org/jetbrains/kotlin/resolve/constants/ConstantValue
instanceKlass org/jetbrains/kotlin/serialization/deserialization/AnnotationDeserializer
instanceKlass org/jetbrains/kotlin/serialization/deserialization/AnnotationAndConstantLoaderImpl
instanceKlass org/jetbrains/kotlin/serialization/deserialization/AnnotationAndConstantLoader
instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializedClassDataFinder
instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializationConfiguration$Default
instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializationConfiguration
instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializationComponents
instanceKlass org/jetbrains/kotlin/descriptors/NotFoundClasses
instanceKlass org/jetbrains/kotlin/descriptors/PackageFragmentProviderImpl
instanceKlass org/jetbrains/kotlin/descriptors/PackageFragmentProviderOptimized
instanceKlass org/jetbrains/kotlin/descriptors/PackageFragmentProvider
instanceKlass org/jetbrains/kotlin/metadata/deserialization/NameResolverImpl$WhenMappings
instanceKlass org/jetbrains/kotlin/protobuf/Utf8
instanceKlass org/jetbrains/kotlin/serialization/deserialization/NameResolverUtilKt
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoBasedClassDataFinder
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassDataFinder
instanceKlass org/jetbrains/kotlin/metadata/deserialization/NameResolverImpl
instanceKlass org/jetbrains/kotlin/metadata/deserialization/NameResolver
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Type$ArgumentOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$ArgumentOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$Entry
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet$1
instanceKlass org/jetbrains/kotlin/protobuf/AbstractMessageLite$Builder
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$QualifiedNameTable$QualifiedName$Kind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$QualifiedNameTable$QualifiedNameOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/WireFormat
instanceKlass org/jetbrains/kotlin/protobuf/CodedOutputStream
instanceKlass org/jetbrains/kotlin/protobuf/CodedInputStream
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$QualifiedNameTableOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/LazyStringList
instanceKlass org/jetbrains/kotlin/protobuf/ProtocolStringList
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$StringTableOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$PackageFragmentOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/builtins/BuiltInsBinaryVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/BinaryVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/BinaryVersion
instanceKlass org/jetbrains/kotlin/serialization/deserialization/builtins/BuiltInsPackageFragmentImpl$Companion
instanceKlass org/jetbrains/kotlin/builtins/BuiltInsPackageFragment
instanceKlass org/jetbrains/kotlin/protobuf/ExtensionRegistryLite$ObjectIntPair
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeParameter$Variance$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeParameterOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$EnumEntryOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$Value$Type$1
instanceKlass org/jetbrains/kotlin/protobuf/Internal$EnumLiteMap
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$ValueOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ValueParameterOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$PropertyOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ContractOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$FunctionOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ConstructorOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$AnnotationOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ClassOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/Internal$EnumLite
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtensionDescriptor
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$GeneratedExtension
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirementTableOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeTableOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/ByteString$ByteIterator
instanceKlass org/jetbrains/kotlin/protobuf/ByteString
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet$2
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet$1
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet
instanceKlass org/jetbrains/kotlin/protobuf/LazyFieldLite
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet
instanceKlass org/jetbrains/kotlin/protobuf/AbstractParser
instanceKlass org/jetbrains/kotlin/protobuf/MessageLite$Builder
instanceKlass org/jetbrains/kotlin/protobuf/Parser
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet$FieldDescriptorLite
instanceKlass org/jetbrains/kotlin/protobuf/AbstractMessageLite
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$PackageOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessageOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/MessageLite
instanceKlass org/jetbrains/kotlin/protobuf/MessageLiteOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/builtins/BuiltInsProtoBuf
instanceKlass org/jetbrains/kotlin/protobuf/ExtensionRegistryLite
instanceKlass org/jetbrains/kotlin/serialization/SerializerExtensionProtocol
instanceKlass org/jetbrains/kotlin/utils/WrappedValues$ThrowableWrapper
instanceKlass org/jetbrains/kotlin/utils/WrappedValues$1
instanceKlass org/jetbrains/kotlin/utils/WrappedValues
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager$CacheWithNullableValuesBasedOnMemoizedFunction$1
instanceKlass org/jetbrains/kotlin/types/KotlinTypeFactory
instanceKlass org/jetbrains/kotlin/descriptors/FieldDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/PropertySetterDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/PropertyGetterDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/PropertyAccessorDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/VariableAccessorDescriptor
instanceKlass org/jetbrains/kotlin/types/ErrorUtils$2
instanceKlass org/jetbrains/kotlin/types/ErrorUtils$ErrorScope
instanceKlass org/jetbrains/kotlin/cli/common/ModuleVisibilityHelperImpl
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibilities$12
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibilities$11
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibilities$10
instanceKlass org/jetbrains/kotlin/util/ModuleVisibilityHelper
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibility
instanceKlass org/jetbrains/kotlin/descriptors/Visibility
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibilities
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ReceiverValue
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/Receiver
instanceKlass org/jetbrains/kotlin/descriptors/FunctionDescriptor$CopyBuilder
instanceKlass org/jetbrains/kotlin/descriptors/CallableMemberDescriptor$CopyBuilder
instanceKlass org/jetbrains/kotlin/descriptors/ClassConstructorDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/ConstructorDescriptor
instanceKlass org/jetbrains/kotlin/types/ErrorUtils$1
instanceKlass org/jetbrains/kotlin/descriptors/SimpleFunctionDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/PropertyDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/VariableDescriptorWithAccessors
instanceKlass org/jetbrains/kotlin/descriptors/VariableDescriptor
instanceKlass org/jetbrains/kotlin/types/ErrorUtils
instanceKlass org/jetbrains/kotlin/types/TypeProjection
instanceKlass org/jetbrains/kotlin/types/model/TypeArgumentMarker
instanceKlass org/jetbrains/kotlin/types/TypeUtils
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractClassDescriptor$1$1
instanceKlass org/jetbrains/kotlin/types/checker/KotlinTypeRefiner
instanceKlass org/jetbrains/kotlin/resolve/descriptorUtil/DescriptorUtilsKt
instanceKlass org/jetbrains/kotlin/descriptors/PackageViewDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/FunctionDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/CallableMemberDescriptor
instanceKlass org/jetbrains/kotlin/resolve/DescriptorUtils
instanceKlass org/jetbrains/kotlin/resolve/scopes/MemberScopeImpl
instanceKlass org/jetbrains/kotlin/descriptors/SupertypeLoopChecker
instanceKlass org/jetbrains/kotlin/types/AbstractTypeConstructor
instanceKlass org/jetbrains/kotlin/descriptors/ReceiverParameterDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/ParameterDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/ValueDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/CallableDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractClassDescriptor$3
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractClassDescriptor$2
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractClassDescriptor$1
instanceKlass org/jetbrains/kotlin/descriptors/Modality$Companion
instanceKlass org/jetbrains/kotlin/descriptors/impl/ModuleAwareClassDescriptor$Companion
instanceKlass org/jetbrains/kotlin/types/TypeConstructor
instanceKlass org/jetbrains/kotlin/types/model/TypeConstructorMarker
instanceKlass org/jetbrains/kotlin/resolve/scopes/MemberScope
instanceKlass org/jetbrains/kotlin/resolve/scopes/ResolutionScope
instanceKlass org/jetbrains/kotlin/descriptors/impl/ModuleAwareClassDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/ClassDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/ClassifierDescriptorWithTypeParameters
instanceKlass org/jetbrains/kotlin/descriptors/Substitutable
instanceKlass org/jetbrains/kotlin/descriptors/MemberDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptorWithVisibility
instanceKlass org/jetbrains/kotlin/descriptors/SourceElement$1
instanceKlass org/jetbrains/kotlin/descriptors/SourceElement
instanceKlass org/jetbrains/kotlin/descriptors/PackageFragmentDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/ClassOrPackageFragmentDescriptor
instanceKlass org/jetbrains/kotlin/builtins/jvm/JavaToKotlinClassMapper
instanceKlass org/jetbrains/kotlin/builtins/PlatformToKotlinClassMapper
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsCustomizer
instanceKlass org/jetbrains/kotlin/storage/StorageKt
instanceKlass org/jetbrains/kotlin/utils/CollectionsKt
instanceKlass org/jetbrains/kotlin/builtins/PrimitiveType$Companion
instanceKlass org/jetbrains/kotlin/name/ClassId
instanceKlass org/jetbrains/kotlin/builtins/StandardNames$FqNames
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe$1
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe
instanceKlass org/jetbrains/kotlin/name/FqName
instanceKlass org/jetbrains/kotlin/builtins/StandardNames
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInClassDescriptorFactory$Companion
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInClassDescriptorFactory
instanceKlass org/jetbrains/kotlin/builtins/functions/BuiltInFictitiousFunctionClassFactory
instanceKlass org/jetbrains/kotlin/descriptors/deserialization/ClassDescriptorFactory
instanceKlass org/jetbrains/kotlin/serialization/deserialization/builtins/BuiltInsResourceLoader
instanceKlass org/jetbrains/kotlin/serialization/deserialization/builtins/BuiltInsLoaderImpl
instanceKlass org/jetbrains/kotlin/builtins/BuiltInsLoader$Companion
instanceKlass org/jetbrains/kotlin/builtins/BuiltInsLoader
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/TopDownAnalyzerFacadeForJVM$SourceOrBinaryModuleClassResolver
instanceKlass org/jetbrains/kotlin/load/java/lazy/ModuleClassResolver
instanceKlass org/jetbrains/kotlin/modules/TargetId
instanceKlass org/jetbrains/kotlin/modules/TargetIdKt
instanceKlass org/jetbrains/kotlin/incremental/components/ExpectActualTracker$DoNothing
instanceKlass org/jetbrains/kotlin/incremental/components/ExpectActualTracker
instanceKlass org/jetbrains/kotlin/incremental/components/LookupTracker$DO_NOTHING
instanceKlass org/jetbrains/kotlin/incremental/components/LookupTracker
instanceKlass org/jetbrains/kotlin/builtins/KotlinBuiltIns$4
instanceKlass org/jetbrains/kotlin/context/MutableModuleContextImpl
instanceKlass org/jetbrains/kotlin/context/MutableModuleContext
instanceKlass org/jetbrains/kotlin/context/ModuleContext
instanceKlass org/jetbrains/kotlin/descriptors/impl/PackageViewDescriptorFactory$Default
instanceKlass org/jetbrains/kotlin/descriptors/impl/PackageViewDescriptorFactory$Companion
